geoid,name,B19013001,"B19013001, Error"
04000US06,California,63783,188
16000US0600135,"Acalanes Ridge, CA",187604,87755
16000US0600156,"Acampo, CA",155385,48595
16000US0600212,"Acton, CA",91168,6304
16000US0600296,"Adelanto, CA",29647,3664
16000US0600310,"Adin, CA",55625,15484
16000US0600394,"Agoura Hills, CA",114313,7305
16000US0600450,"Agua Dulce, CA",104861,16653
16000US0600464,"Aguanga, CA",43750,20040
16000US0600478,"Ahwahnee, CA",64049,5622
16000US0600535,"Airport, CA",29868,10823
16000US0600562,"Alameda, CA",83048,2615
16000US0600618,"Alamo, CA",171767,14431
16000US0600674,"Albany, CA",85458,4077
16000US0600716,"Albion, CA",0,0
16000US0600786,"Alderpoint, CA",0,0
16000US0600884,"Alhambra, CA",53138,2660
16000US0600898,"Alhambra Valley, CA",156250,59494
16000US0600947,"Aliso Viejo, CA",103261,3288
16000US0600982,"Alleghany, CA",0,0
16000US0600996,"Allendale, CA",135161,18633
16000US0601010,"Allensworth, CA",29091,12602
16000US0601094,"Almanor, CA",0,0
16000US0601150,"Alondra Park, CA",57406,10738
16000US0601164,"Alpaugh, CA",38750,12922
16000US0601192,"Alpine, CA",79444,14671
16000US0601228,"Alpine Village, CA",68500,61294
16000US0601276,"Alta, CA",58438,13572
16000US0601290,"Altadena, CA",88236,4524
16000US0601360,"Alta Sierra, CA",64860,13563
16000US0601416,"Alto, CA",83417,57663
16000US0601444,"Alturas, CA",29839,8145
16000US0601458,"Alum Rock, CA",72079,5660
16000US0601514,"Amador City, CA",47813,28641
16000US0601640,"American Canyon, CA",83673,3075
16000US0601651,"Amesti, CA",54485,8477
16000US0602000,"Anaheim, CA",61826,1283
16000US0602028,"Anchor Bay, CA",62917,45980
16000US0602042,"Anderson, CA",35216,3711
16000US0602112,"Angels, CA",51858,15520
16000US0602168,"Angwin, CA",65656,6696
16000US0602210,"Antelope, CA",65861,3505
16000US0602252,"Antioch, CA",65530,2784
16000US0602294,"Anza, CA",29129,14118
16000US0602364,"Apple Valley, CA",47433,2707
16000US0602378,"Aptos, CA",81435,10893
16000US0602382,"Aptos Hills-Larkin Valley, CA",102885,14244
16000US0602420,"Arbuckle, CA",56824,10820
16000US0602462,"Arcadia, CA",83958,3531
16000US0602476,"Arcata, CA",31180,2894
16000US0602553,"Arden-Arcade, CA",46617,2054
16000US0602700,"Armona, CA",44038,9427
16000US0602770,"Arnold, CA",50592,11553
16000US0602812,"Aromas, CA",84609,32143
16000US0602868,"Arroyo Grande, CA",64261,6123
16000US0602896,"Artesia, CA",58651,8072
16000US0602910,"Artois, CA",42337,30718
16000US0602924,"Arvin, CA",36524,1501
16000US0602980,"Ashland, CA",47437,4099
16000US0603026,"Aspen Springs, CA",0,0
16000US0603064,"Atascadero, CA",69587,4045
16000US0603092,"Atherton, CA",250001,0
16000US0603162,"Atwater, CA",45800,4187
16000US0603190,"Auberry, CA",46705,14393
16000US0603204,"Auburn, CA",54227,5508
16000US0603205,"Auburn Lake Trails, CA",99543,11365
16000US0603209,"August, CA",31194,5480
16000US0603274,"Avalon, CA",62054,8755
16000US0603302,"Avenal, CA",35103,3926
16000US0603316,"Avery, CA",52404,37999
16000US0603330,"Avila Beach, CA",96646,27318
16000US0603344,"Avocado Heights, CA",71799,6261
16000US0603386,"Azusa, CA",56569,2894
16000US0603512,"Baker, CA",34231,10947
16000US0603526,"Bakersfield, CA",58669,1399
16000US0603666,"Baldwin Park, CA",53651,1647
16000US0603694,"Ballard, CA",109375,32716
16000US0603708,"Ballico, CA",31786,23082
16000US0603792,"Bangor, CA",51250,23924
16000US0603820,"Banning, CA",40627,2569
16000US0604030,"Barstow, CA",37085,4079
16000US0604198,"Bass Lake, CA",36292,16792
16000US0604415,"Bay Point, CA",47336,5308
16000US0604470,"Bayview, CA",79338,14744
16000US0604478,"Bayview, CA",37109,6237
16000US0604576,"Beale AFB, CA",38170,5853
16000US0604632,"Bear Creek, CA",33042,30584
16000US0604716,"Bear Valley, CA",0,0
16000US0604730,"Bear Valley, CA",44688,34803
16000US0604734,"Bear Valley Springs, CA",82528,11624
16000US0604758,"Beaumont, CA",68369,3112
16000US0604772,"Beckwourth, CA",68529,61024
16000US0604856,"Belden, CA",0,0
16000US0604870,"Bell, CA",38823,2170
16000US0604926,"Bella Vista, CA",51625,6323
16000US0604938,"Bell Canyon, CA",201875,35230
16000US0604982,"Bellflower, CA",50704,1721
16000US0604996,"Bell Gardens, CA",37183,1615
16000US0605108,"Belmont, CA",120169,6271
16000US0605164,"Belvedere, CA",178750,32627
16000US0605262,"Benbow, CA",45795,20546
16000US0605276,"Bend, CA",49375,8708
16000US0605290,"Benicia, CA",87011,5834
16000US0605332,"Ben Lomond, CA",68679,9704
16000US0605346,"Benton, CA",38333,27543
16000US0606000,"Berkeley, CA",70393,3036
16000US0606028,"Bermuda Dunes, CA",57569,6873
16000US0606070,"Berry Creek, CA",36912,6076
16000US0606150,"Bertsch-Oceanview, CA",32218,8127
16000US0606210,"Bethel Island, CA",35814,9573
16000US0606308,"Beverly Hills, CA",100630,6282
16000US0606336,"Bieber, CA",40417,31739
16000US0606406,"Big Bear City, CA",45684,4772
16000US0606434,"Big Bear Lake, CA",46655,6918
16000US0606475,"Big Bend, CA",16750,12372
16000US0606518,"Big Creek, CA",84306,11495
16000US0606560,"Biggs, CA",45833,13220
16000US0606567,"Big Lagoon, CA",64821,32999
16000US0606616,"Big Pine, CA",51188,9140
16000US0606635,"Big River, CA",29241,4001
16000US0606728,"Biola, CA",34911,16577
16000US0606798,"Bishop, CA",40182,8310
16000US0606928,"Blackhawk, CA",180515,29531
16000US0606935,"Blacklake, CA",71029,37984
16000US0606982,"Black Point-Green Point, CA",136111,26651
16000US0606994,"Blairsden, CA",0,0
16000US0607036,"Bloomfield, CA",81397,67497
16000US0607064,"Bloomington, CA",49205,2346
16000US0607162,"Blue Lake, CA",49737,15174
16000US0607172,"Bluewater, CA",40833,22960
16000US0607218,"Blythe, CA",40448,3532
16000US0607246,"Bodega, CA",0,0
16000US0607260,"Bodega Bay, CA",128625,78382
16000US0607274,"Bodfish, CA",26004,10464
16000US0607316,"Bolinas, CA",67300,31164
16000US0607372,"Bombay Beach, CA",14803,4290
16000US0607379,"Bonadelle Ranchos-Madera Ranchos, CA",78194,4123
16000US0607414,"Bonita, CA",90598,10875
16000US0607470,"Bonny Doon, CA",91394,8339
16000US0607498,"Bonsall, CA",78493,8292
16000US0607512,"Boonville, CA",36979,6959
16000US0607525,"Bootjack, CA",43750,14118
16000US0607568,"Boron, CA",29896,17029
16000US0607578,"Boronda, CA",33712,18100
16000US0607596,"Borrego Springs, CA",34046,16751
16000US0607624,"Bostonia, CA",41769,4294
16000US0607652,"Boulder Creek, CA",81731,10683
16000US0607694,"Boulevard, CA",0,0
16000US0607750,"Bowles, CA",0,0
16000US0607848,"Boyes Hot Springs, CA",67983,17984
16000US0607946,"Bradbury, CA",130625,43878
16000US0607974,"Bradley, CA",54375,44889
16000US0608058,"Brawley, CA",40745,4544
16000US0608100,"Brea, CA",85555,4219
16000US0608142,"Brentwood, CA",94130,4854
16000US0608172,"Bret Harte, CA",30089,7903
16000US0608240,"Bridgeport, CA",49776,36921
16000US0608310,"Brisbane, CA",91127,14873
16000US0608338,"Broadmoor, CA",99512,18175
16000US0608478,"Brookdale, CA",66436,32621
16000US0608530,"Brooktrails, CA",46636,13552
16000US0608680,"Buckhorn, CA",45357,14778
16000US0608716,"Buck Meadows, CA",0,0
16000US0608744,"Bucks Lake, CA",0,0
16000US0608758,"Buellton, CA",71932,20578
16000US0608786,"Buena Park, CA",70341,3357
16000US0608828,"Buena Vista, CA",59500,27438
16000US0608954,"Burbank, CA",67317,2731
16000US0608968,"Burbank, CA",67177,7995
16000US0609066,"Burlingame, CA",102443,10182
16000US0609122,"Burney, CA",33750,5570
16000US0609150,"Burnt Ranch, CA",55972,20172
16000US0609310,"Butte Creek Canyon, CA",87651,49422
16000US0609318,"Butte Meadows, CA",0,0
16000US0609324,"Butte Valley, CA",59432,44987
16000US0609332,"Buttonwillow, CA",34352,6091
16000US0609346,"Byron, CA",58125,25604
16000US0609353,"Bystrom, CA",31311,7874
16000US0609360,"Cabazon, CA",33890,5389
16000US0609598,"Calabasas, CA",111111,12311
16000US0609710,"Calexico, CA",34734,4463
16000US0609780,"California City, CA",48776,8232
16000US0609822,"California Hot Springs, CA",0,0
16000US0609834,"California Pines, CA",0,0
16000US0609864,"Calimesa, CA",46070,4432
16000US0609878,"Calipatria, CA",34800,7294
16000US0609892,"Calistoga, CA",60534,15885
16000US0609948,"Callender, CA",80240,7495
16000US0609990,"Calpella, CA",53250,22714
16000US0610004,"Calpine, CA",0,0
16000US0610032,"Calwa, CA",35000,26680
16000US0610042,"Camanche North Shore, CA",65565,24329
16000US0610044,"Camanche Village, CA",75463,11071
16000US0610046,"Camarillo, CA",88125,3830
16000US0610074,"Cambria, CA",59657,4961
16000US0610088,"Cambrian Park, CA",106037,17510
16000US0610256,"Cameron Park, CA",74564,4177
16000US0610270,"Camino, CA",74183,8820
16000US0610301,"Camino Tassajara, CA",175382,31563
16000US0610345,"Campbell, CA",103704,3512
16000US0610494,"Camp Nelson, CA",0,0
16000US0610508,"Campo, CA",54632,13954
16000US0610559,"Camp Pendleton North, CA",38789,8994
16000US0610561,"Camp Pendleton South, CA",42212,4964
16000US0610676,"Camptonville, CA",42500,24653
16000US0610732,"Canby, CA",42250,7130
16000US0610816,"Cantua Creek, CA",32368,7505
16000US0610914,"Canyondam, CA",0,0
16000US0610928,"Canyon Lake, CA",84015,7703
16000US0611040,"Capitola, CA",73935,4134
16000US0611166,"Caribou, CA",0,0
16000US0611194,"Carlsbad, CA",97145,4338
16000US0611250,"Carmel-by-the-Sea, CA",81607,18668
16000US0611324,"Carmel Valley Village, CA",90813,17586
16000US0611376,"Carmet, CA",0,0
16000US0611390,"Carmichael, CA",58300,2456
16000US0611418,"Carnelian Bay, CA",94375,44218
16000US0611446,"Carpinteria, CA",72901,12285
16000US0611481,"Carrick, CA",0,0
16000US0611530,"Carson, CA",73829,3039
16000US0611600,"Cartago, CA",0,0
16000US0611614,"Caruthers, CA",44649,7714
16000US0611656,"Casa Conejo, CA",96932,8987
16000US0611691,"Casa de Oro-Mount Helix, CA",81238,4922
16000US0611754,"Casmalia, CA",71607,16311
16000US0611768,"Caspar, CA",54766,23029
16000US0611782,"Cassel, CA",32600,23920
16000US0611796,"Castaic, CA",107200,4705
16000US0611915,"Castle Hill, CA",158125,95811
16000US0611964,"Castro Valley, CA",87204,5108
16000US0611978,"Castroville, CA",50949,5885
16000US0612048,"Cathedral City, CA",41696,1994
16000US0612062,"Catheys Valley, CA",57163,9682
16000US0612132,"Cayucos, CA",58365,6720
16000US0612146,"Cazadero, CA",41250,17957
16000US0612300,"Cedar Ridge, CA",55662,10301
16000US0612314,"Cedar Slope, CA",0,0
16000US0612328,"Cedarville, CA",31250,22641
16000US0612412,"Centerville, CA",53750,50947
16000US0612524,"Ceres, CA",49518,2535
16000US0612552,"Cerritos, CA",95373,4639
16000US0612594,"Chalfant, CA",67386,38118
16000US0612612,"Challenge-Brownsville, CA",53088,26307
16000US0612669,"Channel Islands Beach, CA",101007,25026
16000US0612734,"Charter Oak, CA",67375,9654
16000US0612818,"Cherokee, CA",0,0
16000US0612860,"Cherokee Strip, CA",51250,17846
16000US0612902,"Cherryland, CA",54719,4910
16000US0612916,"Cherry Valley, CA",49777,7550
16000US0612930,"Chester, CA",48924,5320
16000US0613014,"Chico, CA",43148,1774
16000US0613077,"Chilcoot-Vinton, CA",0,0
16000US0613157,"China Lake Acres, CA",38229,27295
16000US0613182,"Chinese Camp, CA",0,0
16000US0613210,"Chino, CA",72832,2107
16000US0613214,"Chino Hills, CA",97222,4426
16000US0613294,"Chowchilla, CA",35903,4119
16000US0613364,"Chualar, CA",54306,15300
16000US0613392,"Chula Vista, CA",66956,2157
16000US0613560,"Citrus, CA",63318,6648
16000US0613588,"Citrus Heights, CA",51715,1296
16000US0613756,"Claremont, CA",94005,8779
16000US0613784,"Clarksburg, CA",74435,30205
16000US0613854,"Clay, CA",67305,11896
16000US0613882,"Clayton, CA",136946,7024
16000US0613910,"Clear Creek, CA",0,0
16000US0613945,"Clearlake, CA",25426,1355
16000US0613966,"Clearlake Oaks, CA",29280,4718
16000US0613985,"Clearlake Riviera, CA",41731,20391
16000US0614008,"Cleone, CA",39444,13330
16000US0614106,"Clio, CA",0,0
16000US0614148,"Clipper Mills, CA",0,0
16000US0614190,"Cloverdale, CA",64144,7407
16000US0614218,"Clovis, CA",64640,2525
16000US0614232,"Clyde, CA",0,0
16000US0614260,"Coachella, CA",36124,2197
16000US0614274,"Coalinga, CA",51265,8882
16000US0614288,"Coarsegold, CA",37500,29888
16000US0614302,"Cobb, CA",80726,17089
16000US0614406,"Coffee Creek, CA",51250,13851
16000US0614442,"Cohasset, CA",60902,17475
16000US0614450,"Cold Springs, CA",57250,34783
16000US0614454,"Cold Springs, CA",39417,36952
16000US0614484,"Coleville, CA",0,0
16000US0614498,"Colfax, CA",44004,4513
16000US0614554,"College City, CA",73214,36470
16000US0614708,"Collierville, CA",49841,7017
16000US0614736,"Colma, CA",92589,22663
16000US0614764,"Coloma, CA",77424,31995
16000US0614890,"Colton, CA",43966,2928
16000US0614904,"Columbia, CA",43250,11465
16000US0614946,"Colusa, CA",48877,4066
16000US0614974,"Commerce, CA",42235,3596
16000US0615030,"Comptche, CA",0,0
16000US0615044,"Compton, CA",45406,1799
16000US0616000,"Concord, CA",71477,1893
16000US0616035,"Concow, CA",38393,6332
16000US0616090,"Contra Costa Centre, CA",92906,11711
16000US0616210,"Copperopolis, CA",65500,17011
16000US0616224,"Corcoran, CA",35531,3660
16000US0616322,"Corning, CA",31333,10241
16000US0616350,"Corona, CA",72309,1908
16000US0616378,"Coronado, CA",92413,4915
16000US0616420,"Coronita, CA",83875,20030
16000US0616434,"Corralitos, CA",115244,24299
16000US0616462,"Corte Madera, CA",125915,11134
16000US0616532,"Costa Mesa, CA",70438,2818
16000US0616560,"Cotati, CA",64754,9568
16000US0616580,"Coto de Caza, CA",165046,15076
16000US0616630,"Cottonwood, CA",38556,12018
16000US0616644,"Coulterville, CA",0,0
16000US0616651,"Country Club, CA",43964,3406
16000US0616714,"Courtland, CA",76528,58821
16000US0616728,"Covelo, CA",30380,6781
16000US0616742,"Covina, CA",65451,4503
16000US0616762,"Cowan, CA",0,0
16000US0617022,"Crescent City, CA",27569,3552
16000US0617050,"Crescent Mills, CA",0,0
16000US0617078,"Cressey, CA",53229,24753
16000US0617106,"Crest, CA",70150,16132
16000US0617162,"Crestline, CA",49986,10229
16000US0617232,"Creston, CA",0,0
16000US0617267,"C-Road, CA",80500,32059
16000US0617274,"Crockett, CA",78750,19137
16000US0617288,"Cromberg, CA",35417,21711
16000US0617372,"Crowley Lake, CA",76250,39289
16000US0617428,"Crows Landing, CA",26786,9358
16000US0617498,"Cudahy, CA",39058,1968
16000US0617568,"Culver City, CA",82000,5270
16000US0617610,"Cupertino, CA",147929,8389
16000US0617708,"Cutler, CA",29655,5407
16000US0617722,"Cutten, CA",44914,14837
16000US0617727,"Cuyama, CA",26346,1324
16000US0617750,"Cypress, CA",84469,3836
16000US0617918,"Daly City, CA",79346,3073
16000US0617946,"Dana Point, CA",83913,5079
16000US0617988,"Danville, CA",146603,8731
16000US0617995,"Daphnedale Park, CA",49083,23078
16000US0618030,"Darwin, CA",0,0
16000US0618086,"Davenport, CA",55000,23179
16000US0618100,"Davis, CA",57683,4938
16000US0618153,"Day Valley, CA",80227,20677
16000US0618324,"Deer Park, CA",69821,34989
16000US0618352,"Del Aire, CA",77170,12592
16000US0618394,"Delano, CA",36265,2596
16000US0618450,"Delft Colony, CA",0,0
16000US0618464,"Delhi, CA",48740,5261
16000US0618485,"Delleker, CA",30855,12491
16000US0618506,"Del Mar, CA",108556,20949
16000US0618590,"Del Monte Forest, CA",105208,32002
16000US0618674,"Del Rey, CA",25809,8670
16000US0618688,"Del Rey Oaks, CA",86806,14125
16000US0618695,"Del Rio, CA",122331,54253
16000US0618856,"Denair, CA",58431,9684
16000US0618926,"Derby Acres, CA",51875,28063
16000US0618940,"Descanso, CA",78750,21757
16000US0618982,"Desert Center, CA",57679,55212
16000US0618986,"Desert Edge, CA",25794,5152
16000US0618996,"Desert Hot Springs, CA",34059,2280
16000US0619022,"Desert Palms, CA",55052,9983
16000US0619024,"Desert Shores, CA",32733,18083
16000US0619052,"Desert View Highlands, CA",48750,15791
16000US0619150,"Diablo, CA",169211,117007
16000US0619155,"Diablo Grande, CA",100000,30703
16000US0619192,"Diamond Bar, CA",89845,5203
16000US0619220,"Diamond Springs, CA",57978,9522
16000US0619262,"Dillon Beach, CA",77857,76881
16000US0619318,"Dinuba, CA",38008,2669
16000US0619339,"Discovery Bay, CA",106367,8552
16000US0619402,"Dixon, CA",72383,5294
16000US0619406,"Dixon Lane-Meadow Creek, CA",48611,11540
16000US0619416,"Dobbins, CA",31397,21494
16000US0619440,"Dogtown, CA",75000,16795
16000US0619455,"Dollar Point, CA",69265,10184
16000US0619570,"Dorrington, CA",39464,31552
16000US0619584,"Dorris, CA",28963,1836
16000US0619612,"Dos Palos, CA",36509,5651
16000US0619654,"Dos Palos Y, CA",16656,1119
16000US0619724,"Douglas City, CA",34808,12854
16000US0619766,"Downey, CA",65332,3058
16000US0619794,"Downieville, CA",43125,38555
16000US0619878,"Doyle, CA",28393,20481
16000US0619976,"Drytown, CA",0,0
16000US0619990,"Duarte, CA",65571,6353
16000US0620018,"Dublin, CA",128403,3094
16000US0620032,"Ducor, CA",30288,7982
16000US0620228,"Dunnigan, CA",49700,8067
16000US0620242,"Dunsmuir, CA",32557,8317
16000US0620270,"Durham, CA",71856,17262
16000US0620284,"Dustin Acres, CA",58403,18746
16000US0620298,"Dutch Flat, CA",46750,19290
16000US0620424,"Eagleville, CA",70500,52699
16000US0620438,"Earlimart, CA",23561,3581
16000US0620598,"East Foothills, CA",144479,19168
16000US0620697,"East Hemet, CA",49831,3568
16000US0620802,"East Los Angeles, CA",41193,1153
16000US0620900,"East Nicolaus, CA",27083,23683
16000US0620907,"East Oakdale, CA",108292,14163
16000US0620928,"Easton, CA",54716,21458
16000US0620942,"East Orosi, CA",32313,8172
16000US0620956,"East Palo Alto, CA",55170,2969
16000US0620984,"East Pasadena, CA",90339,20767
16000US0621012,"East Porterville, CA",32715,3415
16000US0621026,"East Quincy, CA",46809,8771
16000US0621034,"East Rancho Dominguez, CA",45854,3556
16000US0621061,"East Richmond Heights, CA",70299,4998
16000US0621096,"East San Gabriel, CA",70339,7706
16000US0621138,"East Shore, CA",61000,29906
16000US0621188,"East Sonora, CA",39583,11070
16000US0621210,"East Tulare Villa, CA",52083,10800
16000US0621230,"Eastvale, CA",104940,6544
16000US0621292,"East Whittier, CA",69676,5413
16000US0621530,"Edgewood, CA",78333,68334
16000US0621558,"Edmundson Acres, CA",45000,25429
16000US0621565,"Edna, CA",68125,61536
16000US0621600,"Edwards AFB, CA",59706,12834
16000US0621712,"El Cajon, CA",46374,1797
16000US0621782,"El Centro, CA",41849,3852
16000US0621796,"El Cerrito, CA",92670,5030
16000US0621810,"El Cerrito, CA",67857,17103
16000US0621880,"El Dorado Hills, CA",125489,7125
16000US0621894,"Eldridge, CA",84861,36188
16000US0621936,"El Granada, CA",125896,20867
16000US0621964,"Elizabeth Lake, CA",54349,12089
16000US0622006,"Elk Creek, CA",39167,4434
16000US0622020,"Elk Grove, CA",83141,1927
16000US0622034,"Elkhorn, CA",103750,52317
16000US0622146,"Elmira, CA",60833,48611
16000US0622230,"El Monte, CA",40654,1127
16000US0622286,"El Nido, CA",31957,5349
16000US0622300,"El Paso de Robles (Paso Robles), CA",61682,3688
16000US0622328,"El Portal, CA",96696,21225
16000US0622360,"El Rancho, CA",0,0
16000US0622370,"El Rio, CA",62542,10352
16000US0622412,"El Segundo, CA",91623,6575
16000US0622454,"El Sobrante, CA",67175,5872
16000US0622457,"El Sobrante, CA",106219,8139
16000US0622510,"El Verano, CA",74870,19602
16000US0622524,"Elverta, CA",54744,10328
16000US0622587,"Emerald Lake Hills, CA",171522,22644
16000US0622594,"Emeryville, CA",74295,6542
16000US0622622,"Empire, CA",35519,8721
16000US0622678,"Encinitas, CA",100698,5669
16000US0622790,"Escalon, CA",65258,13278
16000US0622804,"Escondido, CA",54268,1939
16000US0622846,"Esparto, CA",61607,10743
16000US0622972,"Etna, CA",36548,6009
16000US0623000,"Eucalyptus Hills, CA",80819,15668
16000US0623042,"Eureka, CA",39063,2708
16000US0623126,"Exeter, CA",42590,4309
16000US0623150,"Fairbanks Ranch, CA",134250,65795
16000US0623168,"Fairfax, CA",99438,15495
16000US0623182,"Fairfield, CA",69396,2789
16000US0623210,"Fairmead, CA",31773,5242
16000US0623294,"Fair Oaks, CA",73718,3593
16000US0623350,"Fairview, CA",91071,13318
16000US0623462,"Fallbrook, CA",53106,3254
16000US0623532,"Fall River Mills, CA",0,0
16000US0623616,"Farmersville, CA",33689,3528
16000US0623630,"Farmington, CA",0,0
16000US0623812,"Fellows, CA",75417,51722
16000US0623826,"Felton, CA",95260,19016
16000US0623910,"Ferndale, CA",41042,7555
16000US0623973,"Fetters Hot Springs-Agua Caliente, CA",53107,14020
16000US0623980,"Fiddletown, CA",61827,39238
16000US0624008,"Fieldbrook, CA",61500,7195
16000US0624022,"Fields Landing, CA",0,0
16000US0624092,"Fillmore, CA",55512,7769
16000US0624134,"Firebaugh, CA",36181,10731
16000US0624218,"Fish Camp, CA",0,0
16000US0624477,"Florence-Graham, CA",34738,1553
16000US0624498,"Florin, CA",39231,1699
16000US0624526,"Floriston, CA",34297,24145
16000US0624568,"Flournoy, CA",39063,30369
16000US0624638,"Folsom, CA",102692,2756
16000US0624680,"Fontana, CA",65995,1656
16000US0624722,"Foothill Farms, CA",44871,3512
16000US0624750,"Forbestown, CA",0,0
16000US0624764,"Ford City, CA",32441,6292
16000US0624834,"Foresthill, CA",0,0
16000US0624897,"Forest Meadows, CA",62857,18733
16000US0624918,"Forest Ranch, CA",0,0
16000US0624960,"Forestville, CA",54803,8056
16000US0625030,"Fort Bidwell, CA",22262,2182
16000US0625058,"Fort Bragg, CA",37250,4939
16000US0625114,"Fort Irwin, CA",49279,5113
16000US0625128,"Fort Jones, CA",36339,12800
16000US0625296,"Fortuna, CA",44904,2169
16000US0625300,"Fort Washington, CA",0,0
16000US0625338,"Foster City, CA",129733,5312
16000US0625380,"Fountain Valley, CA",84763,4947
16000US0625436,"Fowler, CA",47572,8419
16000US0625488,"Franklin, CA",43741,5478
16000US0625506,"Franklin, CA",24323,6946
16000US0625534,"Frazier Park, CA",31171,5921
16000US0625576,"Freedom, CA",46650,12739
16000US0625590,"Freeport, CA",30966,2384
16000US0626000,"Fremont, CA",111613,2888
16000US0626028,"French Camp, CA",32383,7331
16000US0626056,"French Gulch, CA",32344,6701
16000US0626067,"French Valley, CA",96754,8270
16000US0627000,"Fresno, CA",41842,684
16000US0627014,"Friant, CA",0,0
16000US0627080,"Fruitdale, CA",77969,25699
16000US0627130,"Fruitridge Pocket, CA",24938,6159
16000US0627190,"Fuller Acres, CA",32763,3692
16000US0628000,"Fullerton, CA",67110,2129
