geoid,name,B19013001,"B19013001, Error"
16000US0655604,"Paradise Park, CA",63295,19920
16000US0655618,"Paramount, CA",46364,2284
16000US0655728,"Parklawn, CA",31302,8054
16000US0655751,"Parksdale, CA",32097,13844
16000US0655800,"Parkway, CA",34199,2174
16000US0655842,"Parkwood, CA",36827,10847
16000US0655856,"Parlier, CA",30556,2316
16000US0656000,"Pasadena, CA",73029,2092
16000US0656028,"Pasatiempo, CA",104842,79464
16000US0656042,"Paskenta, CA",38000,15242
16000US0656112,"Patterson, CA",54195,4693
16000US0656120,"Patterson Tract, CA",39006,13482
16000US0656140,"Patton Village, CA",45357,7434
16000US0656182,"Paxton, CA",0,0
16000US0656196,"Paynes Creek, CA",34554,2903
16000US0656294,"Pearsonville, CA",0,0
16000US0656476,"Penngrove, CA",74294,3413
16000US0656518,"Penn Valley, CA",40668,11671
16000US0656546,"Penryn, CA",80357,37503
16000US0656700,"Perris, CA",51315,1729
16000US0656756,"Pescadero, CA",58468,33508
16000US0656784,"Petaluma, CA",80907,3245
16000US0656798,"Peters, CA",123036,28319
16000US0656826,"Phelan, CA",52549,3025
16000US0656854,"Phillipsville, CA",2499,0
16000US0656868,"Philo, CA",16522,13996
16000US0656870,"Phoenix Lake, CA",75542,12611
16000US0656924,"Pico Rivera, CA",57203,3480
16000US0656938,"Piedmont, CA",202083,22079
16000US0657011,"Pierpoint, CA",0,0
16000US0657036,"Pike, CA",0,0
16000US0657070,"Pine Canyon, CA",65170,21671
16000US0657134,"Pine Flat, CA",26250,21689
16000US0657148,"Pine Grove, CA",48326,23843
16000US0657204,"Pine Hills, CA",51250,16031
16000US0657240,"Pine Mountain Club, CA",42108,15491
16000US0657244,"Pine Mountain Lake, CA",53900,6033
16000US0657260,"Pine Valley, CA",100259,39771
16000US0657288,"Pinole, CA",74124,4389
16000US0657302,"Pi̱on Hills, CA",47950,9850
16000US0657330,"Pioneer, CA",49219,19200
16000US0657372,"Piru, CA",48068,19355
16000US0657414,"Pismo Beach, CA",75978,9206
16000US0657456,"Pittsburg, CA",63950,2554
16000US0657512,"Pixley, CA",32845,7614
16000US0657526,"Placentia, CA",80668,3362
16000US0657540,"Placerville, CA",42793,7633
16000US0657568,"Plainview, CA",22083,12111
16000US0657582,"Planada, CA",39075,5175
16000US0657764,"Pleasant Hill, CA",93476,6740
16000US0657792,"Pleasanton, CA",130170,5193
16000US0657825,"Pleasure Point, CA",57981,9856
16000US0657828,"Plumas Eureka, CA",64000,26756
16000US0657829,"Plumas Lake, CA",85422,8867
16000US0657834,"Plymouth, CA",41750,14471
16000US0657876,"Point Arena, CA",28000,14545
16000US0657960,"Point Reyes Station, CA",31005,7593
16000US0658030,"Pollock Pines, CA",54043,6542
16000US0658072,"Pomona, CA",50360,1432
16000US0658134,"Ponderosa, CA",0,0
16000US0658191,"Poplar-Cotton Center, CA",21890,9467
16000US0658226,"Port Costa, CA",136375,64211
16000US0658240,"Porterville, CA",39763,2035
16000US0658296,"Port Hueneme, CA",59592,5050
16000US0658352,"Portola, CA",29741,11265
16000US0658380,"Portola Valley, CA",232981,73671
16000US0658422,"Posey, CA",0,0
16000US0658436,"Poso Park, CA",0,0
16000US0658478,"Potrero, CA",0,0
16000US0658506,"Potter Valley, CA",64750,43896
16000US0658520,"Poway, CA",98859,5224
16000US0658618,"Prattville, CA",0,0
16000US0658758,"Princeton, CA",46477,11523
16000US0658814,"Proberta, CA",0,0
16000US0658870,"Prunedale, CA",75727,4567
16000US0659052,"Quartz Hill, CA",56063,8152
16000US0659080,"Quincy, CA",50704,10955
16000US0659115,"Rackerby, CA",0,0
16000US0659220,"Rail Road Flat, CA",28264,14379
16000US0659248,"Rainbow, CA",65486,10290
16000US0659290,"Raisin City, CA",0,0
16000US0659346,"Ramona, CA",66523,6152
16000US0659426,"Rancho Calaveras, CA",54522,11455
16000US0659444,"Rancho Cordova, CA",53360,2341
16000US0659451,"Rancho Cucamonga, CA",79973,2421
16000US0659500,"Rancho Mirage, CA",66083,9011
16000US0659506,"Rancho Murieta, CA",94681,10153
16000US0659514,"Rancho Palos Verdes, CA",120668,5750
16000US0659550,"Rancho San Diego, CA",80628,4532
16000US0659584,"Rancho Santa Fe, CA",106215,24346
16000US0659587,"Rancho Santa Margarita, CA",104556,3020
16000US0659604,"Rancho Tehama Reserve, CA",28722,9450
16000US0659668,"Randsburg, CA",26314,16082
16000US0659892,"Red Bluff, CA",30311,3150
16000US0659896,"Red Corral, CA",78790,44075
16000US0659906,"Redcrest, CA",21458,7224
16000US0659920,"Redding, CA",44573,1418
16000US0659962,"Redlands, CA",66514,3434
16000US0660018,"Redondo Beach, CA",103782,4631
16000US0660088,"Redway, CA",38750,27754
16000US0660102,"Redwood City, CA",90461,3822
16000US0660214,"Redwood Valley, CA",78819,8233
16000US0660242,"Reedley, CA",43907,3762
16000US0660279,"Reliez Valley, CA",172083,38737
16000US0660466,"Rialto, CA",52347,1359
16000US0660592,"Richfield, CA",55417,26912
16000US0660606,"Richgrove, CA",30116,3006
16000US0660620,"Richmond, CA",57107,2015
16000US0660662,"Richvale, CA",79167,40103
16000US0660704,"Ridgecrest, CA",59780,5419
16000US0660706,"Ridgemark, CA",112663,14201
16000US0660900,"Rio Dell, CA",39981,8686
16000US0660928,"Rio del Mar, CA",97874,7082
16000US0660942,"Rio Linda, CA",54991,3126
16000US0660970,"Rio Oso, CA",70208,16566
16000US0660984,"Rio Vista, CA",59050,12052
16000US0661012,"Ripley, CA",0,0
16000US0661026,"Ripon, CA",79354,7640
16000US0661068,"Riverbank, CA",61870,2351
16000US0661096,"Riverdale, CA",49100,8143
16000US0661106,"Riverdale Park, CA",27188,23752
16000US0661124,"River Pines, CA",49569,23315
16000US0662000,"Riverside, CA",58979,1452
16000US0662168,"Robbins, CA",28264,16983
16000US0662200,"Robinson Mill, CA",0,0
16000US0662364,"Rocklin, CA",84121,3276
16000US0662490,"Rodeo, CA",70227,11886
16000US0662496,"Rodriguez Camp, CA",0,0
16000US0662546,"Rohnert Park, CA",60333,3065
16000US0662602,"Rolling Hills, CA",220764,13152
16000US0662625,"Rolling Hills, CA",103026,29067
16000US0662644,"Rolling Hills Estates, CA",129728,22606
16000US0662700,"Rollingwood, CA",49035,9714
16000US0662756,"Romoland, CA",39123,27371
16000US0662826,"Rosamond, CA",61616,7457
16000US0662854,"Rosedale, CA",115841,14939
16000US0662860,"Rose Hills, CA",117875,29768
16000US0662868,"Roseland, CA",54296,5066
16000US0662896,"Rosemead, CA",45510,2698
16000US0662910,"Rosemont, CA",58153,2705
16000US0662938,"Roseville, CA",78446,2305
16000US0662980,"Ross, CA",199107,46674
16000US0663050,"Rossmoor, CA",114457,9931
16000US0663106,"Rough and Ready, CA",40821,37406
16000US0663134,"Round Mountain, CA",43438,34004
16000US0663148,"Round Valley, CA",54375,12936
16000US0663168,"Rouse, CA",33292,10607
16000US0663218,"Rowland Heights, CA",62348,2978
16000US0663316,"Running Springs, CA",62344,17669
16000US0663386,"Ruth, CA",12917,4966
16000US0663400,"Rutherford, CA",51635,35607
16000US0664000,"Sacramento, CA",52071,815
16000US0664140,"St. Helena, CA",85505,6422
16000US0664210,"Salida, CA",71632,6014
16000US0664224,"Salinas, CA",52338,1888
16000US0664252,"Salmon Creek, CA",0,0
16000US0664294,"Salton City, CA",36274,9624
16000US0664308,"Salton Sea Beach, CA",0,0
16000US0664392,"Samoa, CA",39500,17152
16000US0664420,"San Andreas, CA",41941,6544
16000US0664434,"San Anselmo, CA",107818,8554
16000US0664462,"San Antonio Heights, CA",88125,10701
16000US0664476,"San Ardo, CA",43281,13646
16000US0665000,"San Bernardino, CA",38456,1094
16000US0665028,"San Bruno, CA",89000,2454
16000US0665042,"San Buenaventura (Ventura), CA",70541,2962
16000US0665070,"San Carlos, CA",135220,6427
16000US0665084,"San Clemente, CA",97210,7038
16000US0665112,"Sand City, CA",45000,25934
16000US0666000,"San Diego, CA",68117,745
16000US0666004,"San Diego Country Estates, CA",103920,4577
16000US0666070,"San Dimas, CA",79081,4746
16000US0666140,"San Fernando, CA",55734,3486
16000US0667000,"San Francisco, CA",87701,1447
16000US0667042,"San Gabriel, CA",54015,3323
16000US0667056,"Sanger, CA",42771,4178
16000US0667070,"San Geronimo, CA",90556,24420
16000US0667112,"San Jacinto, CA",48382,2506
16000US0667126,"San Joaquin, CA",24234,4224
16000US0668000,"San Jose, CA",90303,1126
16000US0668014,"San Juan Bautista, CA",59643,8155
16000US0668028,"San Juan Capistrano, CA",79393,3643
16000US0668084,"San Leandro, CA",64065,2315
16000US0668112,"San Lorenzo, CA",83288,4048
16000US0668140,"San Lucas, CA",46250,16865
16000US0668154,"San Luis Obispo, CA",47777,3194
16000US0668196,"San Marcos, CA",63960,3000
16000US0668224,"San Marino, CA",139792,14947
16000US0668238,"San Martin, CA",108611,16008
16000US0668252,"San Mateo, CA",95667,3328
16000US0668263,"San Miguel, CA",156591,23666
16000US0668266,"San Miguel, CA",49464,9971
16000US0668294,"San Pablo, CA",45503,2584
16000US0668308,"San Pasqual, CA",84125,9631
16000US0668364,"San Rafael, CA",81360,2787
16000US0668378,"San Ramon, CA",134188,4960
16000US0668434,"San Simeon, CA",78036,66789
16000US0669000,"Santa Ana, CA",54062,1040
16000US0669070,"Santa Barbara, CA",66916,3298
16000US0669084,"Santa Clara, CA",102533,3134
16000US0669088,"Santa Clarita, CA",85042,2146
16000US0669112,"Santa Cruz, CA",62471,3636
16000US0669154,"Santa Fe Springs, CA",58147,7503
16000US0669182,"Santa Margarita, CA",50083,39881
16000US0669196,"Santa Maria, CA",51939,2340
16000US0670000,"Santa Monica, CA",82123,4472
16000US0670028,"Santa Nella, CA",27778,8115
16000US0670042,"Santa Paula, CA",51549,4367
16000US0670098,"Santa Rosa, CA",62705,1648
16000US0670130,"Santa Rosa Valley, CA",178400,18034
16000US0670140,"Santa Susana, CA",89010,32139
16000US0670154,"Santa Venetia, CA",86486,8504
16000US0670182,"Santa Ynez, CA",98036,12665
16000US0670224,"Santee, CA",77460,3325
16000US0670266,"Saranap, CA",118906,9619
16000US0670280,"Saratoga, CA",169579,8349
16000US0670322,"Saticoy, CA",60361,7111
16000US0670336,"Sattley, CA",0,0
16000US0670364,"Sausalito, CA",116325,21624
16000US0670518,"Scotia, CA",44063,15312
16000US0670588,"Scotts Valley, CA",104150,6421
16000US0670644,"Seacliff, CA",65196,3227
16000US0670686,"Seal Beach, CA",60222,4847
16000US0670712,"Sea Ranch, CA",77759,15107
16000US0670728,"Searles Valley, CA",37344,10140
16000US0670742,"Seaside, CA",53406,4113
16000US0670770,"Sebastopol, CA",58036,13275
16000US0670798,"Seeley, CA",24083,5748
16000US0670882,"Selma, CA",41086,2751
16000US0670966,"Sequoia Crest, CA",0,0
16000US0671000,"Sereno del Mar, CA",0,0
16000US0671078,"Seville, CA",23000,8973
16000US0671106,"Shafter, CA",41085,2946
16000US0671134,"Shandon, CA",58750,13487
16000US0671218,"Shasta, CA",56689,9162
16000US0671225,"Shasta Lake, CA",46150,3981
16000US0671246,"Shaver Lake, CA",68333,25218
16000US0671362,"Shell Ridge, CA",153333,100391
16000US0671372,"Shelter Cove, CA",0,0
16000US0671414,"Sheridan, CA",52292,34264
16000US0671554,"Shingle Springs, CA",80000,6778
16000US0671568,"Shingletown, CA",40441,8793
16000US0671680,"Shoshone, CA",0,0
16000US0671774,"Sierra Brooks, CA",48935,36413
16000US0671778,"Sierra City, CA",169000,31661
16000US0671806,"Sierra Madre, CA",95256,8174
16000US0671834,"Sierra Village, CA",44828,17861
16000US0671848,"Sierraville, CA",0,0
16000US0671876,"Signal Hill, CA",70286,7918
16000US0671927,"Silverado Resort, CA",170161,14914
16000US0671932,"Silver City, CA",0,0
16000US0671964,"Silver Lakes, CA",72591,18812
16000US0672016,"Simi Valley, CA",91196,1867
16000US0672086,"Sisquoc, CA",46563,20752
16000US0672156,"Sky Valley, CA",39183,13036
16000US0672184,"Sleepy Hollow, CA",208452,77110
16000US0672282,"Smartsville, CA",25227,3485
16000US0672338,"Smith Corner, CA",40921,5316
16000US0672380,"Smith River, CA",43707,19493
16000US0672408,"Snelling, CA",49844,26794
16000US0672478,"Soda Bay, CA",59635,31215
16000US0672492,"Soda Springs, CA",0,0
16000US0672506,"Solana Beach, CA",100352,10978
16000US0672520,"Soledad, CA",54878,10775
16000US0672576,"Solvang, CA",69261,5289
16000US0672646,"Sonoma, CA",71209,5562
16000US0672674,"Sonora, CA",37589,6669
16000US0672688,"Soquel, CA",77652,10242
16000US0672772,"Soulsbyville, CA",68304,17382
16000US0672954,"South Dos Palos, CA",41992,9160
16000US0672996,"South El Monte, CA",42460,2995
16000US0673080,"South Gate, CA",45522,1729
16000US0673108,"South Lake Tahoe, CA",42401,3579
16000US0673167,"South Monrovia Island, CA",58507,4643
16000US0673178,"South Oroville, CA",35958,7475
16000US0673220,"South Pasadena, CA",84593,6690
16000US0673262,"South San Francisco, CA",85076,4230
16000US0673276,"South San Gabriel, CA",64028,14383
16000US0673290,"South San Jose Hills, CA",55692,5293
16000US0673388,"South Taft, CA",40625,10093
16000US0673430,"South Whittier, CA",62799,1803
16000US0673554,"Spaulding, CA",46071,25819
16000US0673612,"Spreckels, CA",89250,27232
16000US0673654,"Spring Garden, CA",0,0
16000US0673690,"Spring Valley, CA",26833,6438
16000US0673696,"Spring Valley, CA",60600,2225
16000US0673700,"Spring Valley Lake, CA",77529,13680
16000US0673710,"Springville, CA",29423,10955
16000US0673794,"Squaw Valley, CA",64591,6785
16000US0673815,"Squirrel Mountain Valley, CA",49808,33244
16000US0673868,"Stallion Springs, CA",68225,13135
16000US0673906,"Stanford, CA",52208,14238
16000US0673962,"Stanton, CA",48332,2282
16000US0674130,"Stevenson Ranch, CA",121802,10716
16000US0674144,"Stevinson, CA",0,0
16000US0674172,"Stinson Beach, CA",109559,28737
16000US0674186,"Stirling City, CA",0,0
16000US0675000,"Stockton, CA",46033,1142
16000US0675154,"Stonyford, CA",40156,19734
16000US0675168,"Storrie, CA",0,0
16000US0675252,"Stratford, CA",24167,12988
16000US0675280,"Strathmore, CA",25288,4622
16000US0675315,"Strawberry, CA",94650,18588
16000US0675322,"Strawberry, CA",0,0
16000US0675588,"Sugarloaf Mountain Park, CA",0,0
16000US0675592,"Sugarloaf Saw Mill, CA",0,0
16000US0675596,"Sugarloaf Village, CA",0,0
16000US0675630,"Suisun City, CA",71563,4724
16000US0675672,"Sultana, CA",25486,10427
16000US0675714,"Summerland, CA",72071,14805
16000US0675994,"Sunnyside, CA",66591,17154
16000US0676015,"Sunnyside-Tahoe City, CA",70347,23906
16000US0676040,"Sunny Slopes, CA",60577,16806
16000US0677000,"Sunnyvale, CA",109799,3401
16000US0677042,"Sunol, CA",90682,23805
16000US0677308,"Sun Village, CA",44151,9997
16000US0677364,"Susanville, CA",46863,5360
16000US0677378,"Sutter, CA",76618,17195
16000US0677392,"Sutter Creek, CA",48814,8440
16000US0677430,"Swall Meadows, CA",91250,58405
16000US0677574,"Taft, CA",49844,7210
16000US0677588,"Taft Heights, CA",43945,31197
16000US0677595,"Taft Mosswood, CA",31563,23927
16000US0677700,"Tahoe Vista, CA",52500,15041
16000US0677728,"Tahoma, CA",52981,17563
16000US0677784,"Talmage, CA",69375,23814
16000US0677805,"Tamalpais-Homestead Valley, CA",142688,11163
16000US0677924,"Tara Hills, CA",63125,14963
16000US0677960,"Tarpey Village, CA",52632,13715
16000US0678008,"Taylorsville, CA",95417,46207
16000US0678050,"Tecopa, CA",0,0
16000US0678092,"Tehachapi, CA",42961,8258
16000US0678106,"Tehama, CA",45000,14850
16000US0678120,"Temecula, CA",83840,3446
16000US0678126,"Temelec, CA",40391,12383
16000US0678138,"Temescal Valley, CA",90332,6741
16000US0678148,"Temple City, CA",63756,4617
16000US0678162,"Templeton, CA",65865,6062
16000US0678176,"Tennant, CA",0,0
16000US0678232,"Terminous, CA",44808,16069
16000US0678288,"Terra Bella, CA",32700,13500
16000US0678336,"Teviston, CA",25429,6948
16000US0678456,"Thermal, CA",28443,6067
16000US0678470,"Thermalito, CA",32250,4880
16000US0678568,"Thornton, CA",34531,5648
16000US0678582,"Thousand Oaks, CA",101045,1711
16000US0678596,"Thousand Palms, CA",43207,5707
16000US0678638,"Three Rivers, CA",58750,9993
16000US0678652,"Three Rocks, CA",35789,30300
16000US0678666,"Tiburon, CA",149510,12803
16000US0678715,"Timber Cove, CA",52292,13712
16000US0678750,"Tipton, CA",32895,5069
16000US0678792,"Tobin, CA",0,0
16000US0678890,"Tomales, CA",101488,70728
16000US0678932,"Tonyville, CA",48281,45758
16000US0678949,"Tooleville, CA",28527,12575
16000US0678960,"Topanga, CA",118561,9434
16000US0679030,"Topaz, CA",0,0
16000US0679529,"Toro Canyon, CA",91125,40429
16000US0680000,"Torrance, CA",80862,2105
16000US0680238,"Tracy, CA",81022,2995
16000US0680266,"Tranquillity, CA",30441,10031
16000US0680280,"Traver, CA",31094,11174
16000US0680364,"Tres Pinos, CA",75313,23898
16000US0680448,"Trinidad, CA",47031,15226
16000US0680476,"Trinity Center, CA",31964,21432
16000US0680483,"Trinity Village, CA",33036,10004
16000US0680515,"Trona, CA",0,0
16000US0680560,"Trowbridge, CA",65938,39952
16000US0680588,"Truckee, CA",79971,10320
16000US0680644,"Tulare, CA",47196,1979
16000US0680686,"Tulelake, CA",31094,5099
16000US0680763,"Tuolumne City, CA",25188,14781
16000US0680784,"Tupman, CA",35833,24941
16000US0680812,"Turlock, CA",51555,1736
16000US0680854,"Tustin, CA",70822,3034
16000US0680882,"Tuttle, CA",0,0
16000US0680896,"Tuttletown, CA",0,0
16000US0680952,"Twain, CA",0,0
16000US0680966,"Twain Harte, CA",48603,8215
16000US0680994,"Twentynine Palms, CA",40888,2831
16000US0681050,"Twin Lakes, CA",51446,12761
16000US0681134,"Ukiah, CA",38686,5579
16000US0681204,"Union City, CA",91629,2939
16000US0681302,"University of California-Davis, CA",19677,15465
16000US0681312,"University of California-Merced, CA",0,0
16000US0681344,"Upland, CA",62369,1901
16000US0681358,"Upper Lake, CA",38125,23900
16000US0681554,"Vacaville, CA",76188,2100
16000US0681638,"Valinda, CA",68659,4914
16000US0681652,"Vallecito, CA",0,0
16000US0681666,"Vallejo, CA",59600,1917
16000US0681708,"Valle Vista, CA",42305,2539
16000US0681722,"Valley Acres, CA",44583,19482
16000US0681736,"Valley Center, CA",83730,5658
16000US0681778,"Valley Ford, CA",0,0
16000US0681792,"Valley Home, CA",49375,47375
16000US0681869,"Valley Ranch, CA",0,0
16000US0681890,"Valley Springs, CA",61976,16085
16000US0681925,"Valley Wells, CA",0,0
16000US0681967,"Val Verde, CA",73220,7841
16000US0682072,"Vandenberg AFB, CA",62018,5570
16000US0682086,"Vandenberg Village, CA",77406,8150
16000US0682334,"Verdi, CA",0,0
16000US0682422,"Vernon, CA",38333,32810
16000US0682562,"Victor, CA",0,0
16000US0682590,"Victorville, CA",45895,2862
16000US0682667,"View Park-Windsor Hills, CA",86571,11920
16000US0682744,"Villa Park, CA",131386,13226
16000US0682786,"Vina, CA",30357,13743
16000US0682815,"Vincent, CA",77817,7539
16000US0682842,"Vine Hill, CA",71786,13823
16000US0682852,"Vineyard, CA",80678,3518
16000US0682954,"Visalia, CA",52099,2409
16000US0682996,"Vista, CA",54203,2014
16000US0683085,"Vista Santa Rosa, CA",48125,20503
16000US0683094,"Volcano, CA",0,0
16000US0683108,"Volta, CA",87762,45989
16000US0683262,"Walker, CA",45119,21564
16000US0683304,"Wallace, CA",119196,60128
16000US0683332,"Walnut, CA",97345,4860
16000US0683346,"Walnut Creek, CA",82848,3847
16000US0683374,"Walnut Grove, CA",53634,21425
16000US0683402,"Walnut Park, CA",43500,3915
16000US0683460,"Warm Springs, CA",63565,28575
16000US0683494,"Warner Valley, CA",0,0
16000US0683542,"Wasco, CA",39559,3762
16000US0683570,"Washington, CA",0,0
16000US0683612,"Waterford, CA",49500,7444
16000US0683626,"Waterloo, CA",110774,20587
16000US0683668,"Watsonville, CA",49487,2763
16000US0683724,"Waukena, CA",0,0
16000US0683766,"Wawona, CA",34886,26236
16000US0683794,"Weaverville, CA",37500,11222
16000US0683850,"Weed, CA",29427,4703
16000US0683863,"Weedpatch, CA",28451,2508
16000US0683948,"Weldon, CA",33333,9416
16000US0684004,"Weott, CA",32386,30929
16000US0684116,"West Athens, CA",40756,6713
16000US0684120,"West Bishop, CA",89917,11642
16000US0684144,"West Carson, CA",67562,5374
16000US0684200,"West Covina, CA",71217,2323
16000US0684345,"West Goshen, CA",25335,6897
16000US0684385,"Westhaven-Moonstone, CA",54138,7074
16000US0684410,"West Hollywood, CA",61127,5172
16000US0684438,"Westlake Village, CA",130272,12012
16000US0684480,"Westley, CA",23375,9837
16000US0684536,"West Menlo Park, CA",180192,35013
16000US0684550,"Westminster, CA",55287,2427
16000US0684578,"West Modesto, CA",30682,4812
16000US0684592,"Westmont, CA",29262,2963
16000US0684606,"Westmorland, CA",27083,14250
16000US0684680,"West Park, CA",45526,6010
16000US0684732,"West Point, CA",24922,8115
16000US0684774,"West Puente Valley, CA",66532,5965
16000US0684780,"West Rancho Dominguez, CA",52676,4657
16000US0684816,"West Sacramento, CA",57023,2692
16000US0684921,"West Whittier-Los Nietos, CA",64943,5372
16000US0684928,"Westwood, CA",34750,12073
16000US0685012,"Wheatland, CA",65696,5192
16000US0685086,"Whitehawk, CA",77188,25182
16000US0685208,"Whitewater, CA",35145,10041
16000US0685222,"Whitley Gardens, CA",88083,24641
16000US0685292,"Whittier, CA",67431,2321
16000US0685446,"Wildomar, CA",62976,3198
16000US0685551,"Wilkerson, CA",75875,5264
16000US0685586,"Williams, CA",55900,4708
16000US0685600,"Willits, CA",29489,8479
16000US0685614,"Willowbrook, CA",38070,4607
16000US0685642,"Willow Creek, CA",31620,19887
16000US0685684,"Willows, CA",39038,13378
16000US0685866,"Wilsonia, CA",0,0
16000US0685880,"Wilton, CA",86856,13506
16000US0685894,"Winchester, CA",37740,17639
16000US0685922,"Windsor, CA",86192,4345
16000US0685992,"Winter Gardens, CA",61208,3111
16000US0686020,"Winterhaven, CA",22835,2317
16000US0686034,"Winters, CA",67229,13616
16000US0686076,"Winton, CA",41486,2960
16000US0686174,"Wofford Heights, CA",34167,21901
16000US0686216,"Woodacre, CA",90824,46055
16000US0686230,"Woodbridge, CA",75466,11516
16000US0686244,"Woodcrest, CA",88133,6952
16000US0686300,"Woodlake, CA",34583,7504
16000US0686328,"Woodland, CA",56956,2585
16000US0686380,"Woodlands, CA",140188,27721
16000US0686440,"Woodside, CA",223934,27203
16000US0686482,"Woodville, CA",31375,6439
16000US0686594,"Wrightwood, CA",60272,16192
16000US0686678,"Yankee Hill, CA",43333,16232
16000US0686734,"Yettem, CA",0,0
16000US0686804,"Yolo, CA",75792,11754
16000US0686832,"Yorba Linda, CA",119697,4478
16000US0686878,"Yosemite Lakes, CA",58430,3224
16000US0686912,"Yosemite Valley, CA",37132,11239
16000US0686930,"Yountville, CA",72194,6122
16000US0686944,"Yreka, CA",30202,4510
16000US0686972,"Yuba City, CA",50788,2053
16000US0687042,"Yucaipa, CA",55700,3879
16000US0687056,"Yucca Valley, CA",41569,4511
16000US0687090,"Zayante, CA",94432,13401